station_name,borough,latitude,longitude,routes
Astoria-Ditmars Blvd,QUEENS,40.775036,-73.912034,N W
Astoria Blvd,QUEENS,40.770258,-73.917843,N W
30 Av,QUEENS,40.766779,-73.921479,N W
Broadway,QUEENS,40.76182,-73.925508,N W
36 Av,QUEENS,40.756804,-73.929575,N W
39 Av-Dutch Kills,QUEENS,40.752882,-73.932755,N W
Lexington Av/59 St,MANHATTAN,40.76266,-73.967258,N R W
5 Av/59 St,MANHATTAN,40.764811,-73.973347,N R W
57 St-7 Av,MANHATTAN,40.764664,-73.980658,N Q R W
49 St,MANHATTAN,40.759901,-73.984139,N R W
Times Sq-42 St,MANHATTAN,40.754672,-73.986754,N Q R W
34 St-Herald Sq,MANHATTAN,40.749567,-73.98795,N Q R W
28 St,MANHATTAN,40.745494,-73.988691,R W
23 St,MANHATTAN,40.741303,-73.989344,R W
14 St-Union Sq,MANHATTAN,40.735736,-73.990568,N Q R W
8 St-NYU,MANHATTAN,40.730328,-73.992629,R W
Prince St,MANHATTAN,40.724329,-73.997702,R W
Canal St,MANHATTAN,40.719527,-74.001775,R W
Canal St,MANHATTAN,40.718383,-74.00046,N Q
City Hall,MANHATTAN,40.713282,-74.006978,R W
Cortlandt St,MANHATTAN,40.710668,-74.011029,R W
Rector St,MANHATTAN,40.70722,-74.013342,R W
Whitehall St-South Ferry,MANHATTAN,40.703087,-74.012994,R W
Court St,BROOKLYN,40.6941,-73.991777,R
Jay St-MetroTech,BROOKLYN,40.69218,-73.985942,R
DeKalb Av,BROOKLYN,40.690635,-73.981824,B Q R
Atlantic Av-Barclays Ctr,BROOKLYN,40.683666,-73.97881,D N R
Union St,BROOKLYN,40.677316,-73.98311,R
4 Av-9 St,BROOKLYN,40.670847,-73.988302,R
Prospect Av,BROOKLYN,40.665414,-73.992872,R
25 St,BROOKLYN,40.660397,-73.998091,R
36 St,BROOKLYN,40.655144,-74.003549,D N R
45 St,BROOKLYN,40.648939,-74.010006,R
53 St,BROOKLYN,40.645069,-74.014034,R
59 St,BROOKLYN,40.641362,-74.017881,N R
Bay Ridge Av,BROOKLYN,40.634967,-74.023377,R
77 St,BROOKLYN,40.629742,-74.02551,R
86 St,BROOKLYN,40.622687,-74.028398,R
Bay Ridge-95 St,BROOKLYN,40.616622,-74.030876,R
Atlantic Av-Barclays Ctr,BROOKLYN,40.68446,-73.97689,B Q
7 Av,BROOKLYN,40.67705,-73.972367,B Q
Prospect Park,BROOKLYN,40.661614,-73.962246,B Q S
Parkside Av,BROOKLYN,40.655292,-73.961495,Q
Church Av,BROOKLYN,40.650527,-73.962982,B Q
Beverley Rd,BROOKLYN,40.644031,-73.964492,Q
Cortelyou Rd,BROOKLYN,40.640927,-73.963891,Q
Newkirk Plaza,BROOKLYN,40.635082,-73.962793,B Q
Avenue H,BROOKLYN,40.62927,-73.961639,Q
Avenue J,BROOKLYN,40.625039,-73.960803,Q
Avenue M,BROOKLYN,40.617618,-73.959399,Q
Kings Hwy,BROOKLYN,40.60867,-73.957734,B Q
Avenue U,BROOKLYN,40.5993,-73.955929,Q
Neck Rd,BROOKLYN,40.595246,-73.955161,Q
Sheepshead Bay,BROOKLYN,40.586896,-73.954155,B Q
Brighton Beach,BROOKLYN,40.577621,-73.961376,B Q
